date,Rat_ID,sex,water_deprivation_h,solution,Taste,body weight(g),active licks,inactivelicks, active licks/inactive licks,
2019-06-20,1,f,23,0.0010%,quinine,224,1981,47,42.14893617,
2019-06-20,2,f,23,0.0010%,quinine,224,847,18,47.05555556,
2019-06-20,3,f,23,0.0010%,quinine,227,3326,82,40.56097561,
2019-06-20,4,f,23,0.0100%,saccharine,233,1561,78,20.01282051,
2019-06-20,5,f,23,0.0100%,saccharine,243,6020,49,122.8571429,
2019-06-20,6,f,23,0.0100%,saccharine,245,5280,398,13.26633166,
2019-06-20,7,m,23,0.0010%,quinine,394,3160,48,65.83333333,
2019-06-20,8,m,23,0.0010%,quinine,375,2351,48,48.97916667,
2019-06-20,9,m,23,0.0010%,quinine,409,1739,96,18.11458333,
2019-06-20,10,m,23,0.0100%,saccharine,386,5795,26,222.8846154,
2019-06-20,11,m,23,0.0100%,saccharine,373,4827,28,172.3928571,
2019-06-20,12,m,23,0.0100%,saccharine,349,2455,29,84.65517241,
2019-06-21,1,f,23,0.0025%,quinine,220,2171,9,241.2222222,
2019-06-21,2,f,23,0.0025%,quinine,221,792,34,23.29411765,
2019-06-21,3,f,23,0.0025%,quinine,225,2916,29,100.5517241,
2019-06-21,4,f,23,0.0400%,saccharine,238,1544,39,39.58974359,
2019-06-21,5,f,23,0.0400%,saccharine,244,5885,10,588.5,
2019-06-21,6,f,23,0.0400%,saccharine,244,3383,117,28.91452991,
2019-06-21,7,m,23,0.0025%,quinine,397,3226,8,403.25,
2019-06-21,8,m,23,0.0025%,quinine,369,2082,63,33.04761905,
2019-06-21,9,m,23,0.0025%,quinine,405,2723,48,56.72916667,
2019-06-21,10,m,23,0.0400%,saccharine,387,4528,40,113.2,
2019-06-21,11,m,23,0.0400%,saccharine,368,6194,5,1238.8,
2019-06-21,12,m,23,0.0400%,saccharine,348,1928,10,192.8,
2019-06-22,1,f,23,0.0050%,quinine,221,2616,117,22.35897436,
2019-06-22,2,f,23,0.0050%,quinine,222,1116,34,32.82352941,
2019-06-22,3,f,23,0.0050%,quinine,226,3747,67,55.92537313,
2019-06-22,4,f,23,0.1000%,saccharine,239,1877,39,48.12820513,
2019-06-22,5,f,23,0.1000%,saccharine,242,6665,1,6665,
2019-06-22,6,f,23,0.1000%,saccharine,244,2225,65,34.23076923,
2019-06-22,7,m,23,0.0050%,quinine,402,2435,55,44.27272727,
2019-06-22,8,m,23,0.0050%,quinine,374,2267,70,32.38571429,
2019-06-22,9,m,23,0.0050%,quinine,412,3139,11,285.3636364,
2019-06-22,10,m,23,0.1000%,saccharine,391,3730,24,155.4166667,
2019-06-22,11,m,23,0.1000%,saccharine,371,6023,9,669.2222222,
2019-06-22,12,m,23,0.1000%,saccharine,351,3000,15,200,
2019-06-24,1,f,23,0.0100%,quinine,240,505,16,31.5625,
2019-06-24,2,f,23,0.0100%,quinine,240,223,76,2.934210526,
2019-06-24,3,f,23,0.0100%,quinine,251,1079,35,30.82857143,
2019-06-24,4,f,23,0.4000%,saccharine,238,1865,14,133.2142857,
2019-06-24,5,f,23,0.4000%,saccharine,248,6452,1,6452,
2019-06-24,6,f,23,0.4000%,saccharine,252,1714,52,32.96153846,
2019-06-24,7,m,23,0.0100%,quinine,418,1505,31,48.5483871,
2019-06-24,8,m,23,0.0100%,quinine,399,586,52,11.26923077,
2019-06-24,9,m,23,0.0100%,quinine,426,2603,36,72.30555556,
2019-06-24,10,m,23,0.4000%,saccharine,398,3372,62,54.38709677,
2019-06-24,11,m,23,0.4000%,saccharine,398,3894,12,324.5,
2019-06-24,12,m,23,0.4000%,saccharine,399,3437,21,163.6666667,
2019-06-25,1,f,23,100%,water,230,2283,31,73.64516129,
2019-06-25,2,f,23,100%,water,230,738,75,9.84,
2019-06-25,3,f,23,100%,water,238,3961,9,440.1111111,
2019-06-25,4,f,23,100%,water,242,1720,41,41.95121951,
2019-06-25,5,f,23,100%,water,247,3809,4,952.25,
2019-06-25,6,f,23,100%,water,256,2168,52,41.69230769,
2019-06-25,7,m,23,100%,water,414,3730,19,196.3157895,
2019-06-25,8,m,23,100%,water,391,2075,30,69.16666667,
2019-06-25,9,m,23,100%,water,421,4961,15,330.7333333,
2019-06-25,10,m,23,100%,water,396,3874,46,84.2173913,
2019-06-25,11,m,23,100%,water,383,6025,2,3012.5,
2019-06-25,12,m,23,100%,water,358,3547,8,443.375,
2019-06-26,1,f,23,0.0100%,saccharine,225,3505,13,269.6153846,
2019-06-26,2,f,23,0.0100%,saccharine,226,1020,42,24.28571429,
2019-06-26,3,f,23,0.0100%,saccharine,235,3978,41,97.02439024,
2019-06-26,4,f,23,0.0010%,quinine,243,1791,18,99.5,
2019-06-26,5,f,23,0.0010%,quinine,248,5725,1,5725,
2019-06-26,6,f,23,0.0010%,quinine,254,1745,41,42.56097561,
2019-06-26,7,m,23,0.0100%,saccharine,424,3775,12,314.5833333,
2019-06-26,8,m,23,0.0100%,saccharine,395,2424,48,50.5,
2019-06-26,9,m,23,0.0100%,saccharine,421,5392,22,245.0909091,
2019-06-26,10,m,23,0.0010%,quinine,398,4614,19,242.8421053,
2019-06-26,11,m,23,0.0010%,quinine,384,7657,3,2552.333333,
2019-06-26,12,m,23,0.0010%,quinine,360,3167,12,263.9166667,
2019-06-27,1,f,23,0.0400%,saccharine,228,5246,18,291.4444444,
2019-06-27,2,f,23,0.0400%,saccharine,228,1511,16,94.4375,
2019-06-27,3,f,23,0.0400%,saccharine,233,4007,11,364.2727273,
2019-06-27,4,f,23,0.0025%,quinine,242,1378,99,13.91919192,
2019-06-27,5,f,23,0.0025%,quinine,249,4232,1,4232,
2019-06-27,6,f,23,0.0025%,quinine,256,1959,197,9.944162437,
2019-06-27,7,m,23,0.0400%,saccharine,428,3987,30,132.9,
2019-06-27,8,m,23,0.0400%,saccharine,394,5217,36,144.9166667,
2019-06-27,9,m,23,0.0400%,saccharine,421,4692,22,213.2727273,
2019-06-27,10,m,23,0.0025%,quinine,402,4857,27,179.8888889,
2019-06-27,11,m,23,0.0025%,quinine,386,6935,2,3467.5,
2019-06-27,12,m,23,0.0025%,quinine,362,3986,80,49.825,
2019-06-28,1,f,23,0.1000%,saccharine,232,6301,28,225.0357143,
2019-06-28,2,f,23,0.1000%,saccharine,231,2846,11,258.7272727,
2019-06-28,3,f,23,0.1000%,saccharine,237,5267,6,877.8333333,
2019-06-28,4,f,23,0.0050%,quinine,240,1859,7,265.5714286,
2019-06-28,5,f,23,0.0050%,quinine,253,4888,1,4888,
2019-06-28,6,f,23,0.0050%,quinine,258,2314,61,37.93442623,
2019-06-28,7,m,23,0.1000%,saccharine,435,4566,8,570.75,
2019-06-28,8,m,23,0.1000%,saccharine,392,3270,37,88.37837838,
2019-06-28,9,m,23,0.1000%,saccharine,419,6158,8,769.75,
2019-06-28,10,m,23,0.0050%,quinine,399,5476,23,238.0869565,
2019-06-28,11,m,23,0.0050%,quinine,381,6332,3,2110.666667,
2019-06-28,12,m,23,0.0050%,quinine,363,3878,32,121.1875,
2019-07-03,1,f,23,0.4000%,saccharine,235,4916,16,307.25,
2019-07-03,2,f,23,0.4000%,saccharine,240,5661,6,943.5,
2019-07-03,3,f,23,0.4000%,saccharine,246,4447,1,4447,
2019-07-03,4,f,23,0.0100%,quinine,249,1744,4,436,
2019-07-03,5,f,23,0.0100%,quinine,263,4395,1,4395,
2019-07-03,6,f,23,0.0100%,quinine,262,2797,1,2797,
2019-07-03,7,m,23,0.4000%,saccharine,449,3795,3,1265,
2019-07-03,8,m,23,0.4000%,saccharine,418,5346,19,281.3684211,
2019-07-03,9,m,23,0.4000%,saccharine,450,6434,6,1072.333333,
2019-07-03,10,m,23,0.0100%,quinine,415,5342,1,5342,
2019-07-03,11,m,23,0.0100%,quinine,405,5945,49,121.3265306,
2019-07-03,12,m,23,0.0100%,quinine,379,3563,22,161.9545455,
